# NSMBW address maps
# Originally by Ninji and CLF78, rewritten by RoadrunnerWMC in 2021
# ------------------
# Conventions:
# - For this file format in general, address ranges are inclusive on
#   both ends.
# - Some existing tools consider unmapped ranges to be implicitly +0x0,
#   but mine are a bit stricter and consider unmapped ranges to be
#   non-portable, so +0x0 ranges are provided explicitly in this map.
# - When a function symbol should be preserved across versions, but the
#   actual code at the start of the function is completely different, I
#   map the first byte of the first instruction and nothing else. If the
#   corresponding instruction does show up later, I map the remaining
#   three bytes to it. So if you want to map instructions rather than
#   symbols, you'll be slightly more accurate if you add 1 to the
#   address before mapping it, and then subtract 1 after. This only
#   happens in a handful of places, though.
# - When there's things corresponding to multiple languages (English,
#   Spanish, French, etc) in one version, and only one language (e.g.
#   Korean) in the other version, I map English to that version.


[P1]
# Base version: International NSMBW v1 (SMNP01 rev 1)

[E1]
# North American NSMBW v1 (SMNE01 rev 1)
# .text section
extend P1
80000000-800b4600: +0x0
800b4630-800b463f: -0x20
800b4650-800b466b: -0x1c
800b4670-800b46bb: -0x20
800b46cc-800b46fb: -0x30
800b4724-800b475f: -0x58
800b4760-800c8daf: -0x50
800c8e50-800e4c5f: -0xf0
800e4c60-800e4c63: -0xe8
800e4c64-800e4c6b: -0xf4
800e4c6c-800e4d6f: -0xf0
800e4d94-800e4d9b: -0x114
800e4da0-800e4ebf: -0x114
800e4ec0-8010f203: -0x110
8010f234-8010f237: -0x134
8010f238-8010f243: -0x144
8010f244-802bb6bf: -0x140
802bb6d0-802bb74f: -0x150
802bb860-802bbbff: -0x260
802bbc90-802edccf: -0x2f0
802edce0-80317737: -0x300
80317750-80322ffb: -0x318
80323000-8032301b: -0x31c
80323020-8032307b: -0x320
80323080-803230cf: -0x324
803230e8-803230ff: -0x33c
8032310c-8032e77f: -0x348
8032e780-8035197f: -0x340
80351980-80429563: -0x300
80429564-80429d7f: -0x2f8
80429d80-806dffff: -0x2e0
806e0000-8098a43b: +0x0
8098a43c-8098a473: +0x24
8098a478-*: +0x20

[J1]
# Japanese NSMBW v1 (SMNJ01 rev 1)
extend P1
80000000-800b4600: +0x0
800b4630-800b4630: -0x20
800b4660-800b466b: -0x4c
800b4670-800b46ab: -0x50
800b4734-800b475f: -0xd8
800b4760-800c8daf: -0xd0
800c8e50-800e4c5f: -0x170
800e4c60-800e4c63: -0x168
800e4c64-800e4c6b: -0x174
800e4c6c-800e4d6f: -0x170
800e4d94-800e4d9b: -0x194
800e4da0-800e4ebf: -0x194
800e4ec0-8010f1df: -0x190
8010f1ec-8010f203: -0x19c
